Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
Rule 1     expression -> assignment_expression
Rule 2     expression_not_name -> assignment_expression_not_name
Rule 3     assignment_expression -> assignment
Rule 4     assignment_expression -> conditional_expression
Rule 5     assignment_expression_not_name -> assignment
Rule 6     assignment_expression_not_name -> conditional_expression_not_name
Rule 7     assignment -> postfix_expression assignment_operator assignment_expression
Rule 8     assignment_operator -> =
Rule 9     assignment_operator -> TIMES_ASSIGN
Rule 10    assignment_operator -> DIVIDE_ASSIGN
Rule 11    assignment_operator -> REMAINDER_ASSIGN
Rule 12    assignment_operator -> PLUS_ASSIGN
Rule 13    assignment_operator -> MINUS_ASSIGN
Rule 14    assignment_operator -> LSHIFT_ASSIGN
Rule 15    assignment_operator -> RSHIFT_ASSIGN
Rule 16    assignment_operator -> RRSHIFT_ASSIGN
Rule 17    assignment_operator -> AND_ASSIGN
Rule 18    assignment_operator -> OR_ASSIGN
Rule 19    assignment_operator -> XOR_ASSIGN
Rule 20    conditional_expression -> conditional_or_expression
Rule 21    conditional_expression -> conditional_or_expression ? expression : conditional_expression
Rule 22    conditional_expression_not_name -> conditional_or_expression_not_name
Rule 23    conditional_expression_not_name -> conditional_or_expression_not_name ? expression : conditional_expression
Rule 24    conditional_expression_not_name -> name ? expression : conditional_expression
Rule 25    conditional_or_expression -> conditional_and_expression
Rule 26    conditional_or_expression -> conditional_or_expression OR conditional_and_expression
Rule 27    conditional_or_expression_not_name -> conditional_and_expression_not_name
Rule 28    conditional_or_expression_not_name -> conditional_or_expression_not_name OR conditional_and_expression
Rule 29    conditional_or_expression_not_name -> name OR conditional_and_expression
Rule 30    conditional_and_expression -> inclusive_or_expression
Rule 31    conditional_and_expression -> conditional_and_expression AND inclusive_or_expression
Rule 32    conditional_and_expression_not_name -> inclusive_or_expression_not_name
Rule 33    conditional_and_expression_not_name -> conditional_and_expression_not_name AND inclusive_or_expression
Rule 34    conditional_and_expression_not_name -> name AND inclusive_or_expression
Rule 35    inclusive_or_expression -> exclusive_or_expression
Rule 36    inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 37    inclusive_or_expression_not_name -> exclusive_or_expression_not_name
Rule 38    inclusive_or_expression_not_name -> inclusive_or_expression_not_name | exclusive_or_expression
Rule 39    inclusive_or_expression_not_name -> name | exclusive_or_expression
Rule 40    exclusive_or_expression -> and_expression
Rule 41    exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 42    exclusive_or_expression_not_name -> and_expression_not_name
Rule 43    exclusive_or_expression_not_name -> exclusive_or_expression_not_name ^ and_expression
Rule 44    exclusive_or_expression_not_name -> name ^ and_expression
Rule 45    and_expression -> equality_expression
Rule 46    and_expression -> and_expression & equality_expression
Rule 47    and_expression_not_name -> equality_expression_not_name
Rule 48    and_expression_not_name -> and_expression_not_name & equality_expression
Rule 49    and_expression_not_name -> name & equality_expression
Rule 50    equality_expression -> instanceof_expression
Rule 51    equality_expression -> equality_expression EQ instanceof_expression
Rule 52    equality_expression -> equality_expression NEQ instanceof_expression
Rule 53    equality_expression_not_name -> instanceof_expression_not_name
Rule 54    equality_expression_not_name -> equality_expression_not_name EQ instanceof_expression
Rule 55    equality_expression_not_name -> name EQ instanceof_expression
Rule 56    equality_expression_not_name -> equality_expression_not_name NEQ instanceof_expression
Rule 57    equality_expression_not_name -> name NEQ instanceof_expression
Rule 58    instanceof_expression -> relational_expression
Rule 59    instanceof_expression -> instanceof_expression INSTANCEOF reference_type
Rule 60    instanceof_expression_not_name -> relational_expression_not_name
Rule 61    instanceof_expression_not_name -> name INSTANCEOF reference_type
Rule 62    instanceof_expression_not_name -> instanceof_expression_not_name INSTANCEOF reference_type
Rule 63    relational_expression -> shift_expression
Rule 64    relational_expression -> relational_expression > shift_expression
Rule 65    relational_expression -> relational_expression < shift_expression
Rule 66    relational_expression -> relational_expression GTEQ shift_expression
Rule 67    relational_expression -> relational_expression LTEQ shift_expression
Rule 68    relational_expression_not_name -> shift_expression_not_name
Rule 69    relational_expression_not_name -> shift_expression_not_name < shift_expression
Rule 70    relational_expression_not_name -> name < shift_expression
Rule 71    relational_expression_not_name -> shift_expression_not_name > shift_expression
Rule 72    relational_expression_not_name -> name > shift_expression
Rule 73    relational_expression_not_name -> shift_expression_not_name GTEQ shift_expression
Rule 74    relational_expression_not_name -> name GTEQ shift_expression
Rule 75    relational_expression_not_name -> shift_expression_not_name LTEQ shift_expression
Rule 76    relational_expression_not_name -> name LTEQ shift_expression
Rule 77    shift_expression -> additive_expression
Rule 78    shift_expression -> shift_expression LSHIFT additive_expression
Rule 79    shift_expression -> shift_expression RSHIFT additive_expression
Rule 80    shift_expression -> shift_expression RRSHIFT additive_expression
Rule 81    shift_expression_not_name -> additive_expression_not_name
Rule 82    shift_expression_not_name -> shift_expression_not_name LSHIFT additive_expression
Rule 83    shift_expression_not_name -> name LSHIFT additive_expression
Rule 84    shift_expression_not_name -> shift_expression_not_name RSHIFT additive_expression
Rule 85    shift_expression_not_name -> name RSHIFT additive_expression
Rule 86    shift_expression_not_name -> shift_expression_not_name RRSHIFT additive_expression
Rule 87    shift_expression_not_name -> name RRSHIFT additive_expression
Rule 88    additive_expression -> multiplicative_expression
Rule 89    additive_expression -> additive_expression + multiplicative_expression
Rule 90    additive_expression -> additive_expression - multiplicative_expression
Rule 91    additive_expression_not_name -> multiplicative_expression_not_name
Rule 92    additive_expression_not_name -> additive_expression_not_name + multiplicative_expression
Rule 93    additive_expression_not_name -> name + multiplicative_expression
Rule 94    additive_expression_not_name -> additive_expression_not_name - multiplicative_expression
Rule 95    additive_expression_not_name -> name - multiplicative_expression
Rule 96    multiplicative_expression -> unary_expression
Rule 97    multiplicative_expression -> multiplicative_expression * unary_expression
Rule 98    multiplicative_expression -> multiplicative_expression / unary_expression
Rule 99    multiplicative_expression -> multiplicative_expression % unary_expression
Rule 100   multiplicative_expression_not_name -> unary_expression_not_name
Rule 101   multiplicative_expression_not_name -> multiplicative_expression_not_name * unary_expression
Rule 102   multiplicative_expression_not_name -> name * unary_expression
Rule 103   multiplicative_expression_not_name -> multiplicative_expression_not_name / unary_expression
Rule 104   multiplicative_expression_not_name -> name / unary_expression
Rule 105   multiplicative_expression_not_name -> multiplicative_expression_not_name % unary_expression
Rule 106   multiplicative_expression_not_name -> name % unary_expression
Rule 107   unary_expression -> pre_increment_expression
Rule 108   unary_expression -> pre_decrement_expression
Rule 109   unary_expression -> + unary_expression
Rule 110   unary_expression -> - unary_expression
Rule 111   unary_expression -> unary_expression_not_plus_minus
Rule 112   unary_expression_not_name -> pre_increment_expression
Rule 113   unary_expression_not_name -> pre_decrement_expression
Rule 114   unary_expression_not_name -> + unary_expression
Rule 115   unary_expression_not_name -> - unary_expression
Rule 116   unary_expression_not_name -> unary_expression_not_plus_minus_not_name
Rule 117   pre_increment_expression -> PLUSPLUS unary_expression
Rule 118   pre_decrement_expression -> MINUSMINUS unary_expression
Rule 119   unary_expression_not_plus_minus -> postfix_expression
Rule 120   unary_expression_not_plus_minus -> ~ unary_expression
Rule 121   unary_expression_not_plus_minus -> ! unary_expression
Rule 122   unary_expression_not_plus_minus -> cast_expression
Rule 123   unary_expression_not_plus_minus_not_name -> postfix_expression_not_name
Rule 124   unary_expression_not_plus_minus_not_name -> ~ unary_expression
Rule 125   unary_expression_not_plus_minus_not_name -> ! unary_expression
Rule 126   unary_expression_not_plus_minus_not_name -> cast_expression
Rule 127   postfix_expression -> primary
Rule 128   postfix_expression -> name
Rule 129   postfix_expression -> post_increment_expression
Rule 130   postfix_expression -> post_decrement_expression
Rule 131   postfix_expression_not_name -> primary
Rule 132   postfix_expression_not_name -> post_increment_expression
Rule 133   postfix_expression_not_name -> post_decrement_expression
Rule 134   post_increment_expression -> postfix_expression PLUSPLUS
Rule 135   post_decrement_expression -> postfix_expression MINUSMINUS
Rule 136   primary -> primary_no_new_array
Rule 137   primary -> array_creation_with_array_initializer
Rule 138   primary -> array_creation_without_array_initializer
Rule 139   primary_no_new_array -> literal
Rule 140   primary_no_new_array -> THIS
Rule 141   primary_no_new_array -> class_instance_creation_expression
Rule 142   primary_no_new_array -> field_access
Rule 143   primary_no_new_array -> method_invocation
Rule 144   primary_no_new_array -> array_access
Rule 145   primary_no_new_array -> ( name )
Rule 146   primary_no_new_array -> ( expression_not_name )
Rule 147   primary_no_new_array -> name . THIS
Rule 148   primary_no_new_array -> name . SUPER
Rule 149   primary_no_new_array -> name . CLASS
Rule 150   primary_no_new_array -> name dims . CLASS
Rule 151   primary_no_new_array -> primitive_type dims . CLASS
Rule 152   primary_no_new_array -> primitive_type . CLASS
Rule 153   dims_opt -> dims
Rule 154   dims_opt -> empty
Rule 155   dims -> dims_loop
Rule 156   dims_loop -> one_dim_loop
Rule 157   dims_loop -> dims_loop one_dim_loop
Rule 158   one_dim_loop -> [ ]
Rule 159   cast_expression -> ( primitive_type dims_opt ) unary_expression
Rule 160   cast_expression -> ( name type_arguments dims_opt ) unary_expression_not_plus_minus
Rule 161   cast_expression -> ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
Rule 162   cast_expression -> ( name ) unary_expression_not_plus_minus
Rule 163   cast_expression -> ( name dims ) unary_expression_not_plus_minus
Rule 164   block -> { block_statements_opt }
Rule 165   block_statements_opt -> block_statements
Rule 166   block_statements_opt -> empty
Rule 167   block_statements -> block_statement
Rule 168   block_statements -> block_statements block_statement
